-- Merging decision tree log ---
manifest
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\600defd5ac4e1eaf1e24d764fd6e9fb5\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\e9dfce05a342880a7bbaed7c10d5847f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\e9dfce05a342880a7bbaed7c10d5847f\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\6508b42b2b1ddac13956cff1b0224445\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\6508b42b2b1ddac13956cff1b0224445\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\d03ffda588005d29e76ea7a6c07ee1dd\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\d03ffda588005d29e76ea7a6c07ee1dd\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\4373ba594e9e69b16d405ae172f46839\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\4373ba594e9e69b16d405ae172f46839\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a56d0eb237f2359007de808c6b9ea990\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a56d0eb237f2359007de808c6b9ea990\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fd37ea1f158314b4d8e17267fd6559e8\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fd37ea1f158314b4d8e17267fd6559e8\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e893efa35e2f670d5a45032d64767251\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e893efa35e2f670d5a45032d64767251\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\d4bc765d19201b6b3b2e53ff9244001b\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\d4bc765d19201b6b3b2e53ff9244001b\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\814511cb7c67bdc2cfd5c2889e490348\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\814511cb7c67bdc2cfd5c2889e490348\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\c87e366a71b0e4786ad5827ba7ecf037\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\c87e366a71b0e4786ad5827ba7ecf037\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\abec750fc8037c50768aa83befbf37c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\abec750fc8037c50768aa83befbf37c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\e9a2ff0214a9bfe2e3522b50cd45c114\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\e9a2ff0214a9bfe2e3522b50cd45c114\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\b00ebabe9f3fcd7fdbd68dcd312d353d\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\b00ebabe9f3fcd7fdbd68dcd312d353d\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\61578dc4f0831efc738fbf79806ec193\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\61578dc4f0831efc738fbf79806ec193\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\d0ad090b8a1b8ac533566283f98b0688\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\d0ad090b8a1b8ac533566283f98b0688\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\e9fe2202b5ed53090a1fcaf216151f2c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\e9fe2202b5ed53090a1fcaf216151f2c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f467f423c27121fe2206acda942106d0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f467f423c27121fe2206acda942106d0\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e4b72778910008ac1699242835186aa8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e4b72778910008ac1699242835186aa8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\e433f7275ef88573fd3f281a15b19e3d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\e433f7275ef88573fd3f281a15b19e3d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\1057c981eec3b26c0ca8ad1db7b33ffe\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\1057c981eec3b26c0ca8ad1db7b33ffe\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\3d7e06fe091a35c3a2d26ad75b99894b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\3d7e06fe091a35c3a2d26ad75b99894b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\441e305de1215bade28aa39dd497e1ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\441e305de1215bade28aa39dd497e1ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9bdca6320739a33d59abdd7b14eea8e5\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9bdca6320739a33d59abdd7b14eea8e5\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\437895c3aa0f0172cb3af3c529086861\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\437895c3aa0f0172cb3af3c529086861\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\f95c65b8dad864e251927c9be1c62ce9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\f95c65b8dad864e251927c9be1c62ce9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\92e61ee649c6581e7367568afcb306d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\92e61ee649c6581e7367568afcb306d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\cd6a5a2aacdfd0b28b7557d6eb5935f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\cd6a5a2aacdfd0b28b7557d6eb5935f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\2d146a24b8a6e1dc8093bdc5c77ccb83\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\2d146a24b8a6e1dc8093bdc5c77ccb83\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\05e6a97b0b850987ed61ddea2fa59809\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\05e6a97b0b850987ed61ddea2fa59809\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\b1f4ec330c12b0754fe80ae8e4205364\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\b1f4ec330c12b0754fe80ae8e4205364\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9c489d8d608d6fb20a229af7d7f1b652\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9c489d8d608d6fb20a229af7d7f1b652\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b70f39f8451d541c3c64eeed6253c39a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b70f39f8451d541c3c64eeed6253c39a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\2b9d5b7dfcd80c8526c992542f00970d\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\2b9d5b7dfcd80c8526c992542f00970d\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fc6b9c2843e51d76c40120f351a49341\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fc6b9c2843e51d76c40120f351a49341\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\1e8aeaee17c9de8eb91b5e94ad569ef9\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\1e8aeaee17c9de8eb91b5e94ad569ef9\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\0ee2f7676a398f7c8563af3f8c8ec6bf\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\0ee2f7676a398f7c8563af3f8c8ec6bf\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\faf13034438b1387dd7625d30b6aba5c\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\faf13034438b1387dd7625d30b6aba5c\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\74127648ecbd157938cd87cd88351e5e\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\74127648ecbd157938cd87cd88351e5e\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\60ba588e93b8a3f3067ed53d70bc0735\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\60ba588e93b8a3f3067ed53d70bc0735\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\e06861993f1622eeccb7cce506fa82e9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\e06861993f1622eeccb7cce506fa82e9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\dfcd2c48ebe9d57c69446a279429b40d\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\dfcd2c48ebe9d57c69446a279429b40d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\b01711d71de22a9624baebc2ddbdd753\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\b01711d71de22a9624baebc2ddbdd753\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f53c1a19c9c4a07b9ad2d35b2d38790e\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f53c1a19c9c4a07b9ad2d35b2d38790e\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\494a9ea1e0d8e4e216b919ade8f9de52\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\494a9ea1e0d8e4e216b919ade8f9de52\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5c388d087ee2b093790db3dd87e3e826\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5c388d087ee2b093790db3dd87e3e826\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\030b9351e42ec7a365e6d8b060657253\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\030b9351e42ec7a365e6d8b060657253\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\7dc186404085ae16fc4de879f1dc35f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\7dc186404085ae16fc4de879f1dc35f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\fa4bb3615dda2e797047379298c96ffd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\fa4bb3615dda2e797047379298c96ffd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\af239d55c519daa566f801213f652322\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\af239d55c519daa566f801213f652322\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\d96e547df0e77c24e175491c06554196\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\d96e547df0e77c24e175491c06554196\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\5fed381e16b755456d700f0786c14bfc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\5fed381e16b755456d700f0786c14bfc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d9cfe190a048d7b0e437ccc13217a30c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d9cfe190a048d7b0e437ccc13217a30c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\87f30c76f63f70f50e91e4e57e709dc4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\87f30c76f63f70f50e91e4e57e709dc4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\0fc7470c9cd6b2e1c0b265a37f1b5607\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\0fc7470c9cd6b2e1c0b265a37f1b5607\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\4279ff1108dc689607a1195a2140b3fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\4279ff1108dc689607a1195a2140b3fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\8e6f85f1d611272c91f3479bf3daeac8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\8e6f85f1d611272c91f3479bf3daeac8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\d0e7aba50ef678f4e9f0c4bc7971b1c0\AndroidManifest.xml:22:5-20
